3.552925109705775242e+01,3.548789617594884760e+01,3.553464604536320337e+01,3.550320927939460347e+01,3.554478749015646599e+01,3.557867984269591943e+01,3.561280640318047830e+01,3.565456035251909128e+01,3.568977775217420856e+01,3.573327812793564107e+01,3.577731431419800145e+01,3.582209941672982723e+01,3.586161048376717986e+01,3.590139817837180658e+01,3.594786914249526433e+01,3.599460623201258613e+01,3.604164316979831284e+01,3.608884157894456024e+01,3.613612125632865002e+01,3.610349678362557313e+01,3.615071650360430056e+01,3.619788682837241112e+01,3.624517373666244424e+01,3.622051296107445495e+01,3.626761725606004205e+01,3.631810174094685095e+01,3.636490235902327584e+01,3.641182009314548651e+01,3.644982830236747873e+01,3.631794765137290426e+01,3.618606700037832979e+01,3.623196940317148318e+01,3.627786103672031714e+01,3.623279607643996769e+01,3.618755355147089148e+01,3.623276298059706590e+01,3.627777305656896090e+01,3.632301393583510674e+01,3.636793128930811747e+01,3.623605063831354300e+01,3.610416998731896854e+01,3.597228933632439407e+01,3.602257749670084763e+01,3.606652246086288471e+01,3.611016031110654723e+01,3.606357424657889510e+01,3.611215182154956693e+01,3.615413837991950174e+01,3.619595655122792266e+01,3.624405538171541252e+01,3.629286976371751905e+01,3.620004105594009758e+01,3.624040549790029075e+01,3.628123122679902934e+01,3.633183760267977647e+01,3.637642756925306031e+01,3.642036563995650766e+01,3.647352425863486047e+01,3.634164360764028601e+01,3.620976295664570443e+01,3.607788230565112997e+01,3.594600165465655550e+01,3.581412100366198104e+01,3.568224035266740657e+01,3.555035970167283210e+01,3.541847905067825764e+01,3.528659839968368317e+01,3.528659840093727951e+01,3.528659840169014927e+01,3.525829710094365765e+01,3.525829710168966358e+01,3.525829710243033333e+01,3.522832855524088558e+01,3.522832855599652646e+01,3.522832855675139996e+01,3.522832855752186276e+01,3.519860146150617197e+01,3.519860146225198605e+01,3.519860146300393922e+01,3.519860146374463028e+01,3.517815564966128505e+01,3.515433278266732486e+01,3.513298014259987667e+01,3.511109967819896127e+01,3.511109967894338268e+01,3.511109967967912127e+01,3.511109968041419194e+01,3.511109968114846680e+01,3.516708764862539027e+01,3.522205595019033098e+01,3.527406614722881528e+01,3.532922776421168010e+01,3.537269901965954944e+01,3.543570858169384508e+01,3.550075512286191071e+01,3.552925109711650009e+01
3.773797967185405611e+01,3.765617427449463150e+01,3.768171183571237748e+01,3.758996878158899335e+01,3.761013285715613819e+01,3.762488615764659272e+01,3.763974231441402196e+01,3.766009710084538398e+01,3.767554285646175316e+01,3.769663696969686129e+01,3.771805258516317849e+01,3.773999649615974761e+01,3.775709889678295639e+01,3.777324744345392560e+01,3.779554153585577581e+01,3.781813939366705313e+01,3.784075784194167369e+01,3.786323001507927444e+01,3.788561770786611760e+01,3.779274906179831106e+01,3.781553329787578832e+01,3.783813260936012313e+01,3.786041659584173402e+01,3.776706471434538770e+01,3.779001031211127071e+01,3.781327025297672151e+01,3.783417140061057893e+01,3.785629623079903183e+01,3.787297431078481935e+01,3.789455621094912630e+01,3.791494449415920798e+01,3.791098528178227411e+01,3.790702606940534025e+01,3.790306685702840639e+01,3.789910764465147253e+01,3.789514843227453866e+01,3.789118921989760480e+01,3.788723000752067094e+01,3.788327079514373708e+01,3.787931158276680321e+01,3.787535237038986935e+01,3.787139315801293549e+01,3.786743394563600162e+01,3.786347473325906776e+01,3.785951552088213390e+01,3.785555630850520004e+01,3.785159709612826617e+01,3.784763788375133231e+01,3.784367867137439845e+01,3.783971945899746459e+01,3.783576024662053072e+01,3.783180103424359686e+01,3.782784182186666300e+01,3.782388260948972913e+01,3.781992339711279527e+01,3.781596418473586141e+01,3.781200497235892755e+01,3.780804575998199368e+01,3.780408654760505982e+01,3.780012733522812596e+01,3.782135663597632202e+01,3.784224294942503519e+01,3.786214679348318413e+01,3.788243284856775972e+01,3.788243284940212163e+01,3.788243285022367957e+01,3.776576618462177493e+01,3.776576618544149966e+01,3.776180697306456580e+01,3.775784776068763193e+01,3.775388854831069807e+01,3.774992933593376421e+01,3.774597012355683034e+01,3.774201091117989648e+01,3.773805169880296262e+01,3.773805169963966932e+01,3.762138503405024181e+01,3.762138503485297747e+01,3.762138503566101377e+01,3.762138503645852694e+01,3.751097968280045336e+01,3.739431301702006039e+01,3.727764635139645577e+01,3.716097971268882105e+01,3.716097971347679163e+01,3.716097971425582358e+01,3.716097971503646136e+01,3.716097971582167503e+01,3.717563757266167102e+01,3.719144622699820246e+01,3.720579020862498965e+01,3.722145664243076624e+01,3.723517322205182722e+01,3.725091262274783332e+01,3.726117612317035110e+01,3.745291637886592895e+01
1.931384967861990631e+01,1.930428269813143771e+01,1.946547735916321642e+01,1.945843069285530547e+01,1.959532977937490372e+01,1.969953564130048207e+01,1.980181460997326326e+01,1.993251067737051230e+01,2.003581405609902077e+01,2.015920683495301802e+01,2.028011956707574015e+01,2.040635239201704110e+01,2.051141936092565388e+01,2.061767634803894467e+01,2.073728630918569493e+01,2.085586885736311658e+01,2.097475497321202909e+01,2.109313399658254085e+01,2.121528800453184971e+01,2.121268570135360321e+01,2.133551394802878676e+01,2.145861822553742471e+01,2.158395422599193481e+01,2.158574136279457178e+01,2.172588803947728664e+01,2.187886044061189850e+01,2.200347535849788727e+01,2.214275011843951546e+01,2.149880075135090962e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.085485138426230378e+01,2.021090201769303007e+01,1.956695265060442068e+01,1.892300328351581484e+01,1.892300328426392753e+01,1.892300328500640560e+01,1.880633661943337387e+01,1.880633662018851382e+01,1.880633662094476932e+01,1.880633662171099374e+01,1.868966995606873027e+01,1.868966995681853405e+01,1.868966995757186567e+01,1.868966995831606326e+01,1.858225974259313773e+01,1.846559307677335227e+01,1.834892641111498435e+01,1.823225978029637417e+01,1.823225978104504108e+01,1.823225978178143336e+01,1.823225978251713997e+01,1.823225978325180563e+01,1.836564440125605557e+01,1.849002280191420056e+01,1.862250685810392170e+01,1.874579498028469615e+01,1.887009839721907412e+01,1.898573057940134134e+01,1.911539522178252071e+01,1.931384967856796564e+01
1.255077049912937959e+01,1.255778818034227662e+01,1.273115919597136525e+01,1.272454986525432830e+01,1.287122202247648417e+01,1.301813416998712114e+01,1.316546130015055027e+01,1.330306455094326878e+01,1.345140736698263240e+01,1.359901850041319982e+01,1.374603595296500025e+01,1.388140187826440375e+01,1.401900255640435944e+01,1.416359578140171571e+01,1.430704225997505397e+01,1.443384085214850820e+01,1.455994825530154912e+01,1.468654695644240071e+01,1.481684882183707685e+01,1.480960270864276751e+01,1.492953449720808123e+01,1.504805895001729610e+01,1.516806094742034183e+01,1.515867158729687603e+01,1.528151361189075175e+01,1.541420496153183706e+01,1.552157134406167316e+01,1.564345855352630110e+01,1.575120232623586247e+01,1.587273725152289394e+01,1.598980838930702397e+01,1.612554256393850594e+01,1.624988997802421054e+01,1.625925868617063230e+01,1.624663596511691566e+01,1.636316839160504344e+01,1.647906249045262328e+01,1.659501284097995466e+01,1.671156909943275792e+01,1.671896782700788364e+01,1.687699009798609850e+01,1.702913364950854813e+01,1.717675969129346214e+01,1.730994262050797516e+01,1.742718785513939750e+01,1.741081757069856906e+01,1.756267031023905290e+01,1.769263841898178669e+01,1.781927052783244037e+01,1.796881709913686720e+01,1.811814160950587649e+01,1.809598229805826364e+01,1.821689415511423249e+01,1.779336932551345285e+01,1.736984449591268387e+01,1.694631966631190423e+01,1.652279483671112459e+01,1.609927000711034495e+01,1.567574517750956531e+01,1.525222034790878567e+01,1.482869551830800603e+01,1.440517068870722639e+01,1.398164585910644675e+01,1.355812102950566711e+01,1.313459619990488747e+01,1.271107137030410783e+01,1.259440470419868596e+01,1.259440470546047131e+01,1.259440470621537145e+01,1.247773804057498559e+01,1.247773804132286202e+01,1.247773804206220483e+01,1.236107137648823340e+01,1.236107137723915628e+01,1.236107137799343114e+01,1.236107137875697148e+01,1.224440471311537770e+01,1.224440471386091644e+01,1.224440471461400115e+01,1.224440471535476682e+01,1.213681416138244629e+01,1.202014749556139961e+01,1.190348082989943457e+01,1.178681419996764923e+01,1.178681420070992658e+01,1.178681420144388525e+01,1.178681420217730746e+01,1.178681420291101745e+01,1.187972203421357520e+01,1.197172339845485922e+01,1.206545305410284108e+01,1.215841702500758004e+01,1.225376941202347325e+01,1.232463385414968116e+01,1.242513474964109577e+01,1.255077049903729325e+01
2.931869309871742857e+01,2.934523101679733159e+01,2.937538034554717115e+01,2.929326376551831146e+01,2.921201936702499680e+01,2.923955948248546477e+01,2.926731636293908068e+01,2.929562266354554723e+01,2.932423559472799823e+01,2.934124929371397172e+01,2.935937463062035491e+01,2.927400471597493592e+01,2.930484958722960087e+01,2.933595917106443096e+01,2.924834197453608553e+01,2.926994438403494314e+01,2.926994438829749257e+01,2.930211023323501607e+01,2.921750301089505442e+01,2.924949170939215293e+01,2.927145083297159189e+01,2.930308218031832013e+01,2.933450096132626683e+01,2.936569338406964746e+01,2.939664439294951137e+01,2.942769000483774278e+01,2.945857668956835340e+01,2.948837837123625505e+01,2.951778837647976417e+01,2.943232099878239794e+01,2.946188403901312824e+01,2.949185268729353027e+01,2.952263775141523183e+01,2.955384925449772027e+01,2.958119094520241177e+01,2.960534813575679891e+01,2.963616024582105624e+01,2.954324698507796043e+01,2.957132830223030950e+01,2.948170481454132030e+01,2.951013308011121694e+01,2.953809990052491585e+01,2.956617532261716264e+01,2.959401333489964259e+01,2.962096851887254800e+01,2.964795452427691558e+01,2.967433474539055993e+01,2.970090668121904187e+01,2.972759676108043436e+01,2.975147715189598685e+01,2.977500249182376280e+01,2.979833950883708127e+01,2.982163712460703309e+01,2.973395109834098093e+01,2.975826476341886462e+01,2.978230820514965060e+01,2.980569803598396561e+01,2.982864395613924202e+01,2.985249935607074789e+01,2.975810935452674499e+01,2.978044640454244529e+01,2.980345389979536108e+01,2.982547580234060192e+01,2.984911356710807695e+01,2.984911356937463012e+01,2.984911357180521563e+01,2.984911357407679944e+01,2.984911357637811946e+01,2.984911357865862769e+01,2.981166458230870120e+01,2.981166458463519575e+01,2.981166458696992549e+01,2.981166458926046658e+01,2.981166459006615810e+01,2.962850003310413172e+01,2.944533547614210534e+01,2.944533547995721534e+01,2.944533548220302421e+01,2.937352723925956965e+01,2.937352724155700301e+01,2.937352724381517888e+01,2.937352724606114762e+01,2.929794447622314379e+01,2.929794447850406769e+01,2.929794448086994763e+01,2.929794448316785704e+01,2.929794448416063091e+01,2.929794448641127147e+01,2.932394097071883365e+01,2.924350342496040156e+01,2.927218544707042014e+01,2.929971459824563595e+01,2.932691510657356915e+01,2.925090975469951715e+01,2.927873150563496907e+01,2.931869310142607432e+01
7.264469143264160600e+00,7.381369334095203349e+00,7.493458668817482682e+00,7.443455671115510874e+00,7.400615212156774092e+00,7.512895206843968943e+00,7.622095398003660094e+00,7.724191625634364122e+00,7.833834929949944126e+00,7.971242251679455215e+00,8.108900396569072910e+00,8.056026297015552728e+00,8.157054266486195360e+00,8.260279773188678121e+00,8.211976672112593079e+00,8.344379112633404816e+00,8.344379116721668765e+00,8.430185657606088512e+00,8.376163861778334052e+00,8.459477679574323616e+00,8.583380997718496275e+00,8.663938972530999649e+00,8.742290599197076517e+00,8.817631338679021269e+00,8.890122926316168517e+00,8.953921268038961045e+00,9.018142488096493992e+00,8.972302442066574457e+00,8.926462396036656699e+00,8.880622350006737165e+00,8.834782303976817630e+00,8.788942257946898096e+00,8.743102211916978561e+00,8.697262165887059027e+00,8.651422119857139492e+00,8.605582073827219958e+00,8.559742027797300423e+00,8.513901981767380889e+00,8.468061935737461354e+00,8.422221889707541820e+00,8.376381843677622285e+00,8.330541797647702751e+00,8.284701751617783216e+00,8.238861705587863682e+00,8.193021659557944147e+00,8.147181613528024613e+00,8.101341567498105078e+00,8.055501521468185544e+00,8.009661475438266010e+00,7.963821429408346475e+00,7.917981383378426941e+00,7.872141337348507406e+00,7.826301291318587872e+00,7.780461245288668337e+00,7.734621199258748803e+00,7.688781153228829268e+00,7.642941107198909734e+00,7.597101061168990199e+00,7.551261015139070665e+00,7.505420969109151130e+00,7.459580923079231596e+00,7.413740877049312061e+00,7.367900831019392527e+00,7.442095371852365027e+00,7.442095374084272130e+00,7.442095376490916792e+00,7.442095378730591015e+00,7.442095380988460462e+00,7.442095383246051021e+00,7.421465511990865238e+00,7.375625465960945704e+00,7.329785419931027057e+00,7.283945373901107523e+00,7.238105327871187988e+00,7.192265281841268454e+00,7.146425235811348919e+00,7.100585189781429385e+00,7.054745143751509850e+00,7.020009919240145280e+00,7.020009921480168558e+00,7.020009923717121403e+00,7.020009925936276041e+00,6.979209262339120201e+00,6.979209264591725415e+00,6.979209266940415546e+00,6.979209269209619038e+00,6.979209270194791870e+00,6.979209272406592390e+00,7.038132322620525905e+00,6.990108576632349191e+00,7.063626036673837483e+00,7.123452591018270219e+00,7.182879684598298731e+00,7.136382247285256497e+00,7.197612921634792826e+00,7.264469146200571714e+00
2.818354959424962303e+01,2.820415046734881770e+01,2.822795004354668436e+01,2.814022188568725724e+01,2.805347687060276840e+01,2.807539615004393596e+01,2.809752071403142182e+01,2.812013715410248693e+01,2.814285561909457911e+01,2.815618886623951411e+01,2.817047788984383061e+01,2.808080434354545218e+01,2.810509114296115385e+01,2.812949010423681173e+01,2.803806885589683517e+01,2.805508884838288708e+01,2.805508885264865526e+01,2.808012405997845562e+01,2.799089301269737007e+01,2.801562572286781361e+01,2.803312221795311743e+01,2.805737096785789220e+01,2.808134514827678530e+01,2.810503048536955362e+01,2.812843482302161746e+01,2.815184498876516273e+01,2.817508287943676137e+01,2.819726155045919569e+01,2.821899073408028613e+01,2.812784914305830242e+01,2.812060863672918742e+01,2.811336813040010441e+01,2.810612762407098941e+01,2.809888711774187442e+01,2.809164661141275943e+01,2.808440610508364443e+01,2.807716559875452944e+01,2.806992509242541445e+01,2.806268458609629945e+01,2.805544407976718446e+01,2.804820357343806947e+01,2.804096306710895448e+01,2.803372256077983948e+01,2.802648205445072449e+01,2.801924154812160950e+01,2.801200104179249450e+01,2.800476053546337951e+01,2.799752002913426452e+01,2.799027952280514953e+01,2.798303901647603453e+01,2.797579851014691954e+01,2.796855800381780455e+01,2.796131749748868955e+01,2.795407699115957456e+01,2.794683648483045957e+01,2.793959597850134458e+01,2.793235547217222958e+01,2.792511496584311459e+01,2.791787445951399960e+01,2.791063395318488460e+01,2.793255640741533696e+01,2.795527626074844818e+01,2.797676326200577179e+01,2.800009890634116516e+01,2.800009890863336537e+01,2.800009891109398552e+01,2.800009891339256995e+01,2.800009891570976350e+01,2.800009891801675366e+01,2.795016751708529057e+01,2.795016751942545596e+01,2.795016752177564001e+01,2.795016752408107052e+01,2.795016752643357449e+01,2.795016752872425059e+01,2.795016753100263074e+01,2.795016753326826375e+01,2.795016753552455313e+01,2.786861836828835237e+01,2.786861837057844937e+01,2.786861837284333276e+01,2.786861837509443873e+01,2.778459981673260515e+01,2.778459981901525921e+01,2.778459982146369711e+01,2.778459982376134718e+01,2.778459982473813028e+01,2.778459982698486641e+01,2.780420457212266783e+01,2.771611026036456238e+01,2.773848277186645106e+01,2.775940251974498096e+01,2.778023316763552231e+01,2.769434346714712447e+01,2.771612458701583037e+01,2.772816332861869881e+01
1.110921692328044053e+01,1.122307459906351745e+01,1.136270052451686041e+01,1.131138006017749831e+01,1.126705050627384885e+01,1.140628911132806600e+01,1.154389530528792918e+01,1.167812660816038317e+01,1.181342041319993896e+01,1.195739447343954254e+01,1.210017406758243474e+01,1.204750890983089562e+01,1.217172018921018584e+01,1.229500710988027556e+01,1.224696480960727385e+01,1.238774937716646107e+01,1.238774938125902381e+01,1.249828926992279854e+01,1.244447662472440186e+01,1.255483149435692347e+01,1.269138303571728521e+01,1.280229241567754705e+01,1.291323017053556299e+01,1.302408151477700571e+01,1.313483544171719331e+01,1.324186104460512681e+01,1.334692225199199278e+01,1.344733010530366357e+01,1.354684730075872601e+01,1.349524465388044803e+01,1.358785044937020992e+01,1.347397877761115303e+01,1.336010710585208727e+01,1.324623543409303039e+01,1.313236376233397351e+01,1.301849209057491663e+01,1.290462041881585975e+01,1.279074874705680287e+01,1.267687707529774599e+01,1.256300540353868911e+01,1.244913373177963223e+01,1.233526206002057535e+01,1.222139038826151847e+01,1.210751871650246159e+01,1.199364704474340471e+01,1.187977537298434783e+01,1.176590370122529094e+01,1.165203202946623406e+01,1.153816035770717718e+01,1.142428868594812030e+01,1.131041701418906342e+01,1.119654534243000654e+01,1.108267367067094966e+01,1.096880199891189278e+01,1.085493032715283590e+01,1.074105865539377902e+01,1.062718698363472214e+01,1.051331531187566526e+01,1.039944364011660838e+01,1.028557196835755150e+01,1.038348058366867299e+01,1.049124862521315293e+01,1.058623509674307428e+01,1.070016354286928362e+01,1.070016354510816114e+01,1.070016354751781940e+01,1.070016354976559292e+01,1.070016355203631520e+01,1.070016355429997112e+01,1.067940882779243239e+01,1.067940883008584230e+01,1.067940883239405281e+01,1.067940883466676816e+01,1.067940883697961851e+01,1.067940883924880069e+01,1.067940884149945546e+01,1.067940884373915722e+01,1.067940884597028450e+01,1.064296203551343467e+01,1.064296203776426353e+01,1.064296204000215162e+01,1.064296204222646480e+01,1.060168459081766557e+01,1.060168459307019084e+01,1.060168459543467812e+01,1.060168459770470939e+01,1.060168459869397317e+01,1.060168460090793374e+01,1.068246091677022669e+01,1.063564056337841279e+01,1.070825653888658557e+01,1.078924505201008976e+01,1.086908348620030118e+01,1.082294381490086899e+01,1.090407017250131894e+01,1.110921692659909255e+01
3.233207750868434260e+01,3.237436914045273539e+01,3.242291969141985675e+01,3.237474864742425495e+01,3.232125920732168112e+01,3.236331842468079145e+01,3.240558150411577998e+01,3.244868953390429311e+01,3.249318562129284516e+01,3.252676914573117983e+01,3.255512344707268824e+01,3.250393288826376192e+01,3.255299544853091476e+01,3.260296038766973936e+01,3.254600552671909242e+01,3.258214007396512102e+01,3.258214007817273483e+01,3.263454231957501861e+01,3.259331785845601104e+01,3.264496853824567779e+01,3.268322768929652256e+01,3.273458633148384678e+01,3.278582976547339456e+01,3.283667914898894225e+01,3.288722507107282667e+01,3.293786292465773613e+01,3.298789112469294338e+01,3.303723046489461268e+01,3.308584471715465725e+01,3.303346355761541275e+01,3.307993655177662617e+01,3.312575193605558610e+01,3.316888109439984333e+01,3.321262361067676494e+01,3.325555977315847400e+01,3.329807915124091267e+01,3.333712422789515273e+01,3.324348429370078861e+01,3.328910512597840921e+01,3.319515317665889143e+01,3.323486564940597532e+01,3.327398996660154751e+01,3.311224594409802791e+01,3.295050192159452251e+01,3.278875789909100291e+01,3.262701387658748331e+01,3.246526985408396371e+01,3.230352583158044411e+01,3.233731243678089839e+01,3.237622799441976440e+01,3.241434063786751807e+01,3.245297051368908114e+01,3.249015275331653640e+01,3.241882405198431627e+01,3.245605676838423648e+01,3.249340643815865803e+01,3.252842544915343126e+01,3.256907861607233912e+01,3.260619785430030504e+01,3.253237385967863560e+01,3.256759796000496010e+01,3.260604891090975599e+01,3.264294603803445938e+01,3.268076291084349805e+01,3.268076291308135239e+01,3.268076291548725720e+01,3.268076291773544284e+01,3.268076292001427419e+01,3.268076292227822677e+01,3.259621745387160274e+01,3.259621745616968269e+01,3.259621745847832130e+01,3.259621746075119830e+01,3.259621746306314805e+01,3.259621746532410214e+01,3.259621746757870397e+01,3.259621746982041657e+01,3.259621747205697062e+01,3.243447344955345102e+01,3.243447345029087359e+01,3.227272942778735398e+01,3.211098540528383438e+01,3.205593180947690257e+01,3.205593181172707062e+01,3.205593181411439474e+01,3.205593181638183609e+01,3.205593181737560116e+01,3.205593181958797544e+01,3.209109517691953073e+01,3.204438038345419670e+01,3.210265482386456171e+01,3.213872470375878265e+01,3.217396048510493500e+01,3.213321716277556561e+01,3.217013903230589023e+01,3.233207751093449644e+01
5.333166409854933399e+00,5.511711870982288985e+00,5.687731347897708289e+00,5.661397755754442151e+00,5.634529885655798154e+00,5.814697530722807706e+00,5.995732609340348240e+00,6.175509559991583686e+00,6.343605512028084092e+00,6.505002332713475610e+00,6.706555105326462041e+00,6.679940957160107828e+00,6.837743872611062201e+00,6.986348538748332615e+00,6.962953767388810888e+00,7.131275190602902825e+00,7.131275194682938690e+00,7.218758324268900850e+00,7.197216123342850658e+00,7.306094298804702625e+00,7.422545289619647768e+00,7.519044583718116570e+00,7.611923925813519176e+00,7.707107520878521356e+00,7.800134029287586479e+00,7.890093557757482223e+00,7.982091148407196357e+00,8.073188825112804778e+00,8.163587012689351496e+00,8.131935227733405824e+00,8.220234231201143160e+00,8.309171565623692857e+00,8.403009303640846639e+00,8.495630036726877776e+00,8.586077800162035700e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.450539825478491807e+00,8.315001851143541955e+00,8.315001853454601743e+00,8.179463878771057850e+00,8.043925904087513956e+00,7.908387929403970062e+00,7.772849954720426169e+00,7.637311980036882275e+00,7.501774005353338381e+00,7.366236030669794488e+00,7.230698055986250594e+00,7.095160081302706701e+00,6.959622106619162807e+00,6.824084131935618913e+00,6.688546157252075020e+00,6.553008182568531126e+00,6.417470207884987232e+00,6.281932233201443339e+00,6.146394258517899445e+00,6.010856283834355551e+00,5.875318309150811658e+00,5.739780334467267764e+00,5.604242359783723870e+00,5.468704385100179088e+00,5.333166410416635195e+00
3.777549141653340570e+01,3.781489902666407943e+01,3.785582137197790331e+01,3.780938073099836316e+01,3.775837547131687444e+01,3.779329331388154856e+01,3.782828624329809486e+01,3.786433245934814806e+01,3.790195586542363060e+01,3.793144457030932415e+01,3.795749653747655117e+01,3.789924689581201278e+01,3.794194232737420691e+01,3.798584918360507601e+01,3.792383830850317139e+01,3.795640834234698247e+01,3.795640834655230123e+01,3.802822684049737489e+01,3.799253048773476849e+01,3.806753520542439873e+01,3.812553413847745531e+01,3.820498012562105572e+01,3.828684802146658228e+01,3.837075184827687480e+01,3.845756387185669212e+01,3.855025151941310924e+01,3.864787466990780729e+01,3.875166327474610739e+01,3.735103036335370064e+01,3.595039745196129388e+01,3.608629732815462177e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.623047091836848210e+01,3.482983800855041068e+01,3.342920509715800392e+01,3.342920509946360141e+01,3.342920510177098237e+01,3.342920510405356538e+01,3.342920510637185316e+01,3.342920510864158956e+01,3.342920511090115099e+01,3.342920511314687815e+01,3.342920511538405748e+01,3.338105299768987066e+01,3.338105299997283737e+01,3.338105300221207017e+01,3.338105300444367884e+01,3.334633886560322225e+01,3.334633886785737644e+01,3.334633887025949406e+01,3.334633887253455953e+01,3.334633887351940018e+01,3.334633887573806987e+01,3.380887196156258767e+01,3.377859361426761353e+01,3.454240369942347400e+01,3.511926375778452325e+01,3.572585179734634409e+01,3.569565666844125218e+01,3.655038779682815431e+01,3.777549141863124049e+01
2.573187148790439860e+00,3.468096698727331173e+00,4.279420559449601313e+00,4.255093022297725902e+00,4.230352024913575981e+00,4.912767471465714131e+00,5.543157422514047639e+00,6.140116550198711387e+00,6.636159216927736360e+00,7.113618849057571580e+00,7.722913332919102203e+00,7.697680555149057469e+00,8.156858185163358144e+00,8.580394928062625937e+00,8.557820320872602693e+00,9.054801481390949647e+00,9.054801485490422408e+00,9.252828723493609075e+00,9.232269331884523922e+00,9.502857467781556267e+00,9.784108013307250218e+00,9.986149327874180415e+00,1.014248312327775992e+01,1.029516843302812568e+01,1.042373169460584137e+01,1.050898450802597850e+01,1.059116146927559221e+01,1.067373980961541236e+01,1.075750296832698893e+01,1.073011640437262848e+01,1.054959319762157399e+01,1.036906999087051418e+01,1.018854678411945969e+01,1.000802357736840520e+01,9.827500370617350711e+00,9.646977163866296223e+00,9.466453957115241735e+00,9.285930750364187247e+00,9.105407543613132759e+00,8.924884336862078271e+00,8.744361130111023783e+00,8.563837923359969295e+00,8.383314716608914807e+00,8.202791509857860319e+00,8.022268303106805831e+00,7.841745096355750455e+00,7.661221889604695967e+00,7.480698682853641479e+00,7.300175476102586991e+00,7.119652269351532503e+00,6.939129062600478015e+00,6.758605855849423527e+00,6.578082649098369039e+00,6.397559442347314551e+00,6.217036235596260063e+00,6.036513028845205575e+00,5.855989822094151087e+00,5.675466615343096599e+00,5.494943408592042111e+00,5.314420201840987623e+00,5.133896995089933135e+00,4.953373788338878647e+00,4.772850581587824159e+00,4.592327374836769671e+00,4.411804168085715183e+00,4.231280961334660695e+00,4.050757754583606207e+00,3.870234547832551275e+00,3.689711341081496343e+00,3.509188134330441411e+00,3.328664927579386479e+00,3.148141720828331547e+00,2.967618514077276615e+00,2.787095307326221683e+00,2.606572100575166751e+00,2.606572101599692104e+00,2.606572105400687622e+00,2.606572107628201795e+00,2.559792378487954156e+00,2.559792380776712672e+00,2.559792383016858075e+00,2.559792385252245506e+00,2.516712721070789360e+00,2.516712723333775603e+00,2.516712725708432963e+00,2.516712727999898647e+00,2.516712729023480755e+00,2.516712731270461578e+00,2.542463332894437933e+00,2.493475170305674560e+00,2.524501965182403218e+00,2.548134633739531196e+00,2.570990753392659922e+00,2.520566176871024133e+00,2.543503584426018982e+00,2.573187151804507966e+00
