0.000000000000000000e+00,6.625368374146884953e-01,0.000000000000000000e+00,6.986921652780773151e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.534875486317891280e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.308216012260302919e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.471409947622122146e-08,0.000000000000000000e+00,8.076845191164231386e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.881609788213894019e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.638375203914219323e-08,0.000000000000000000e+00,1.475300579266174497e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.146968955057754203e-01,8.651163387778004754e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.186988570333430520e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.614396737490164213e+00,0.000000000000000000e+00,5.623283415860626633e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.605025783601215394e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.501305797902736530e-07,0.000000000000000000e+00,0.000000000000000000e+00,1.483508529343490659e-08,0.000000000000000000e+00,5.734699792410463459e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.196027570934297124e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.769033633007044842e-08,0.000000000000000000e+00,1.585925003367828166e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.748772729484292299e+00,4.307086163939431778e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.345379140978643306e+00,5.199084052288755586e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.605367732888514976e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.249204014496708370e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.220508398369467784e+00,5.510793080644161179e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.124534775079616460e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.433282546170041361e+00,0.000000000000000000e+00,2.247822475590175451e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.152648817530596226e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.904198631101660707e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.460855475911706874e-08,0.000000000000000000e+00,1.662088074242500380e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.822439389823436340e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.117625566532014187e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.390375993721624237e+00,3.406948892108335514e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.170699246579471960e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.099917794882209421e+00,0.000000000000000000e+00,5.079525210179092198e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.512611865893608964e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.710435193728218990e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.659394104045098545e-08,0.000000000000000000e+00,5.444292657369941502e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.793343957523701349e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.444134195741858514e-08,0.000000000000000000e+00,1.789809817547201768e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999915591581079e+00,6.999999848880141151e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999998004466484e+00,6.999999991540650335e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999984496014349e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.705278101429607229e+00,0.000000000000000000e+00,2.610917346876234557e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.631659760513965107e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.935393853084765782e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.488423295742936911e-08,0.000000000000000000e+00,2.024960709106902623e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.407614100017366532e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.720052263277379881e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.999999998788386080e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.028148385339378385e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.914057752893957964e+00,3.973951021701938036e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.185166426174841533e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.579220070314711899e+00,0.000000000000000000e+00,1.924899812716906800e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.083112897425283272e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.904948761650077878e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.461454952096440045e-08,0.000000000000000000e+00,1.671889358411852822e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.875302826785799404e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.694199865181902063e-08,0.000000000000000000e+00,1.501508030303913427e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.111933583063494998e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.162480041402666123e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.445025497731059705e+00,0.000000000000000000e+00,1.388330273735520093e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.077163652342832290e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.693723355670107901e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.461601216810485086e-08,0.000000000000000000e+00,8.602172048842456897e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.742990445532140553e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.679777407967392744e-08,0.000000000000000000e+00,1.472147647788124960e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.541067340127775243e+00,1.900292182272697916e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.858748175118121626e+00,3.307559985018528881e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.623618475091391566e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.579264938967604468e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.431295965304432594e+00,0.000000000000000000e+00,1.381217564006931964e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.091067547686806138e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.706326640187691401e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.460475242639527502e-08,0.000000000000000000e+00,8.599769391866172175e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.638620593486712185e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.675589477234061309e-08,0.000000000000000000e+00,1.468865943162696352e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.346106359062773983e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.555675849104347724e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.815551111583509236e+00,1.816161825099140481e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.169917580042711722e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.094137567630835361e+00,0.000000000000000000e+00,1.070242420194044808e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.644125842234484658e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.744602416012469772e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.444564469012574983e-08,0.000000000000000000e+00,7.129383930783308454e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.027663489485104220e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.659380544308118136e-08,0.000000000000000000e+00,1.451668040208871137e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.964058811207107347e+00,0.000000000000000000e+00,4.083061241345944836e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.628263750490733575e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.495245533294233497e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.544522272042937277e-08,0.000000000000000000e+00,3.227440388743565869e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.985164210022065667e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.811971458560660187e-08,0.000000000000000000e+00,1.533798956498219361e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.820637470169447880e+00,5.026781282137775086e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.121327562030330682e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.160754406041125074e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.922211999956449979e+00,4.848481638977656161e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.242867871636274769e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.127494341092199148e+00,0.000000000000000000e+00,1.100381511387954259e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.859138631945516762e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.738490586001915674e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.446101136348060784e-08,0.000000000000000000e+00,7.252681533693203786e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.168227861133465995e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.660389106507581020e-08,0.000000000000000000e+00,1.455564113468529230e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.080483498601278569e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.423508088062034105e+00,1.424986149041491457e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.151736214019131741e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.797286090225505228e+00,0.000000000000000000e+00,1.796397543795479557e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.606411935435746230e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.929422585566359109e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.516859221296115001e-08,0.000000000000000000e+00,1.146853343353634314e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.272585831815699065e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.714681614405385989e-08,0.000000000000000000e+00,1.498410053833283103e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.269261135538384266e+00,2.661291382852898568e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.783869065105668561e+00,4.190073812265603159e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.081081875562037276e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.514705975287689069e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.809629024681676635e+00,1.767337462304619411e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.161743911277747223e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
